,Compression,,Expansion
3746,1023,,
3747,1023,,
3748,1023,,
3749,1023,,
3750,1023,,
3751,1023,,
3752,1023,,
3753,1023,,
3754,1023,,
3755,1023,,
3756,1023,,
3757,1023,,
3758,1023,,
3759,1023,,
3760,1023,,
3761,1023,,
3762,1023,,
3763,1023,,
3764,1023,,
3765,1023,,
3766,1023,,
3767,1023,,
3768,1023,,
3769,1023,,
3770,1023,,
3771,1023,,
3772,1023,,
3773,1023,,
3774,1023,,
3775,1023,,
3776,1023,,
3777,1023,,
3778,1023,,
3779,1023,,
3780,1023,,
3781,1023,,
3782,1023,,
3783,1023,,
3784,1023,,
3785,1023,,
3786,1023,,
3787,1023,,
3788,1023,,
3789,1023,,
3790,1023,,
3791,1023,,
3792,1023,,
3793,1023,,
3794,1023,,
3795,1023,,
3796,1023,,
3797,1023,,
3798,1023,,
3799,1023,,
3800,1023,,
3801,1023,,
3802,1023,,
3803,1023,,
3804,1023,,
3805,1023,,
3806,1023,,
3807,1023,,
3808,1023,,
3809,1023,,
3810,1023,,
3811,1023,,
3812,1023,,
3813,1023,,
3814,1023,,
3815,1023,,
3816,1023,,
3817,1023,,
3818,1023,,
3819,1023,,
3820,1023,,
3821,1023,,
3822,1023,,
3823,1023,,
3824,1023,,
3825,1023,,
3826,1023,,
3827,1023,,
3828,1023,,
3829,1023,,
3830,1023,,
3831,1023,,
3832,1023,,
3833,1023,,
3834,1023,,
3835,1023,,
3836,1023,,
3837,1023,,
3838,1023,,
3839,1023,,
3840,1023,,
3841,1023,,
3842,1023,,
3843,1023,,
3844,1023,,
3845,1023,,
3846,1023,,
3847,1023,,
3848,1023,,
3849,1023,,
3850,1023,,
3851,1023,,
3852,1023,,
3853,1023,,
3854,1023,,
3855,1023,,
3856,1023,,
3857,1023,,
3858,1023,,
3859,1023,,
3860,1023,,
3861,1023,,
3862,1023,,
3863,1023,,
3864,1023,,
3865,1023,,
3866,1023,,
3867,1023,,
3868,1023,,
3869,1023,,
3870,1023,,
3871,1023,,
3872,1023,,
3873,1023,,
3874,1023,,
3875,1023,,
3876,1023,,
3877,1023,,
3878,1023,,
3879,1023,,
3880,1023,,
3881,1023,,
3882,1023,,
3883,1023,,
3884,1023,,
3885,1023,,
3886,1023,,
3887,1023,,
3888,1023,,
3889,1023,,
3890,1023,,
3891,1023,,
3892,1023,,
3893,1023,,
3894,1023,,
3895,1023,,
3896,1023,,
3897,1023,,
3898,1023,,
3899,1023,,
3900,1023,,
3901,1023,,
3902,1023,,
3903,1023,,
3904,1023,,
3905,1023,,
3906,1023,,
3907,1023,,
3908,1023,,
3909,1023,,
3910,1023,,
3911,1023,,
3912,1023,,
3913,1023,,
3914,1023,,
3915,1023,,
3916,1023,,
3917,1023,,
3918,1023,,
3919,1023,,
3920,1023,,
3921,1023,,
3922,1023,,
3923,1023,,
3924,1023,,
3925,1023,,
3926,1023,,
3927,1023,,
3928,1023,,
3929,1023,,
3930,1023,,
3931,1023,,
3932,1023,,
3933,1023,,
3934,1023,,
3935,1023,,
3936,1023,,
3937,1023,,
3938,1023,,
3939,1023,,
3940,1023,,
3941,1023,,
3942,1023,,
3943,1023,,
3944,1023,,
3945,1023,,
3946,1023,,
3947,1023,,
3948,1023,,
3949,1023,,
3950,1023,,
3951,1023,,
3952,1023,,
3953,1023,,
3954,1023,,
3955,1023,,
3956,1023,,
3957,1023,,
3958,1023,,
3959,1023,,
3960,1023,,
3961,1023,,
3962,1023,,
3963,1023,,
3964,1023,,
3965,1023,,
3966,1023,,
3967,1023,,
3968,1023,,
3969,1023,,
3970,1023,,
3971,1023,,
3972,1023,,
3973,1023,,
3974,1023,,
3975,1023,,
3976,1023,,
3977,1023,,
3978,1023,,
3979,1023,,
3980,1023,,
3981,1023,,
3982,1023,,
3983,1023,,
3984,1023,,
3985,1023,,
3986,1023,,
3987,1023,,
3988,1023,,
3989,1023,,
3990,1023,,
3991,1023,,
3992,1023,,
3993,1023,,
3994,1023,,
3995,1023,,
3996,1023,,
3997,1023,,
3998,1023,,
3999,1023,,
4000,1023,,
4001,1023,,
4002,1023,,
4003,1023,,
4004,1023,,
4005,1023,,
4006,1023,,
4007,1023,,
4008,1023,,
4009,1023,,
4010,1023,,
4011,1023,,
4012,1023,,
4013,1023,,
4014,1023,,
4015,1023,,
4016,1023,,
4017,1023,,
4018,1023,,
4019,1023,,
4020,1023,,
4021,1023,,
4022,1023,,
4023,1023,,
4024,1023,,
4025,1023,,
4026,1023,,
4027,1023,,
4028,1023,,
4029,1023,,
4030,1023,,
4031,1023,,
4032,1023,,
4033,1023,,
4034,1023,,
4035,1023,,
4036,1023,,
4037,1023,,
4038,1023,,
4039,1023,,
4040,1023,,
4041,1023,,
4042,1023,,
4043,1023,,
4044,1023,,
4045,1023,,
4046,1023,,
4047,1023,,
4048,1023,,
4049,1023,,
4050,1023,,
4051,1023,,
4052,1023,,
4053,1023,,
4054,1023,,
4055,1023,,
4056,1023,,
4057,1023,,
4058,1023,,
4059,1023,,
4060,1023,,
4061,1023,,
4062,1023,,
4063,1023,,
4064,1023,,
4065,1023,,
4066,1023,,
4067,1023,,
4068,1023,,
4069,1023,,
4070,1023,,
4071,1023,,
4072,1023,,
4073,1023,,
4074,1023,,
4075,1023,,
4076,1023,,
4077,1023,,
4078,1023,,
4079,1023,,
4080,1023,,
4081,1023,,
4082,1023,,
4083,1023,,
4084,1023,,
4085,1023,,
4086,1023,,
4087,1023,,
4088,1023,,
4089,1023,,
4090,1023,,
4091,1023,,
4092,1023,,
4093,1023,,
4094,1023,,
4095,1023,,
4096,1023,,
